Grading at Wed Jul 15 10:14:53 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 3 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3317.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   396  | Correct
 240 |     0.00 | 3317.00 | 0.0026700 |   611  | -3567.00 | 0.0005400 |   233  | Correct
 240 |     0.00 | 3317.00 | 0.0026700 |   611  | -3567.00 | 0.0005400 |   409  | Correct
 240 |     0.00 | 3317.00 | 0.0026700 |   611  | -3567.00 | 0.0041100 |   229  | Correct
 240 |     0.00 | 3317.00 | 0.0026700 |   611  | -3567.00 | 0.0041100 |   383  | Correct
 240 |     0.00 | 3317.00 | 0.0026700 |   611  | -6534.00 | 0.0006600 |   204  | Correct
 240 |     0.00 | 3317.00 | 0.0026700 |   611  | -6534.00 | 0.0006600 |   370  | Correct
 240 |     0.00 | 3317.00 | 0.0026700 |   611  | -6534.00 | 0.0040100 |   214  | Correct
 240 |     0.00 | 3317.00 | 0.0026700 |   611  | -6534.00 | 0.0040100 |   408  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   207  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   375  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   226  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   403  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   233  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   384  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   231  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   397  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   214  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0000100 |   399  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   209  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   387  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   219  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   388  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   209  | Correct
 240 |     0.00 | 3317.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   385  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   224  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   394  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   214  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   409  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   205  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006900 |   393  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   209  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   382  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0002000 |   226  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0002000 |   400  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0044700 |   209  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0044700 |   408  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005600 |   211  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0005600 |   386  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046400 |   228  | Correct
 240 | 13710.21 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046400 |   372  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   227  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   393  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   214  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   394  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   207  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   387  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   219  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   405  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002300 |   206  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0002300 |   381  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047500 |   233  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0047500 |   379  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002900 |   212  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002900 |   393  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044000 |   224  | Correct
 240 | 13710.21 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044000 |   403  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   227  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   372  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   216  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   408  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   231  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   388  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   226  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   408  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   601  | -3567.00 | 0.0009200 |   231  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   601  | -3567.00 | 0.0009200 |   381  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   601  | -3567.00 | 0.0047100 |   221  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   601  | -3567.00 | 0.0047100 |   394  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   601  | -6534.00 | 0.0003900 |   230  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   601  | -6534.00 | 0.0003900 |   377  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   227  | Correct
 240 | 13710.21 | 2709.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   389  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   208  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   390  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   212  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   387  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   206  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   393  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   212  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   389  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   585  | -3567.00 | 0.0007700 |   215  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   585  | -3567.00 | 0.0007700 |   370  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   585  | -3567.00 | 0.0041500 |   209  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   585  | -3567.00 | 0.0041500 |   398  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   585  | -6534.00 | 0.0007100 |   231  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   585  | -6534.00 | 0.0007100 |   388  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   585  | -6534.00 | 0.0047500 |   222  | Correct
 240 | 13710.21 | 2709.00 | 0.0056700 |   585  | -6534.00 | 0.0047500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0000700 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0044800 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001500 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0040700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0040700 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0007900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049800 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0049800 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0009900 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0009900 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046400 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0046400 |   385  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   210  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   406  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   233  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   405  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   212  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   374  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   218  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   408  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   610  | -3567.00 | 0.0009200 |   213  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   610  | -3567.00 | 0.0009200 |   371  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   610  | -3567.00 | 0.0042600 |   218  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   610  | -3567.00 | 0.0042600 |   401  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   610  | -6534.00 | 0.0009100 |   219  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   610  | -6534.00 | 0.0009100 |   400  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   610  | -6534.00 | 0.0040700 |   219  | Correct
 345 |     0.00 | 3590.00 | 0.0026700 |   610  | -6534.00 | 0.0040700 |   395  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   204  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   391  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   232  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   395  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   208  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   597  | -6534.00 | 0.0002200 |   402  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   228  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   407  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   591  | -3567.00 | 0.0004700 |   210  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   591  | -3567.00 | 0.0004700 |   390  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   591  | -3567.00 | 0.0040100 |   213  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   591  | -3567.00 | 0.0040100 |   399  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   591  | -6534.00 | 0.0002100 |   209  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   591  | -6534.00 | 0.0002100 |   401  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   591  | -6534.00 | 0.0043000 |   215  | Correct
 345 |     0.00 | 3590.00 | 0.0056700 |   591  | -6534.00 | 0.0043000 |   375  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   212  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   409  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   212  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   396  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   214  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   388  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   229  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   404  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007300 |   213  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007300 |   407  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042500 |   216  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0042500 |   376  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003700 |   230  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0003700 |   377  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0042400 |   229  | Correct
 345 |  9440.05 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0042400 |   393  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   204  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006100 |   371  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   233  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   393  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   204  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   379  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   224  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   383  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005300 |   211  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0005300 |   406  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041500 |   232  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0041500 |   370  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009400 |   217  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0009400 |   399  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045300 |   230  | Correct
 345 |  9440.05 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0045300 |   396  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   233  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   399  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   218  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   396  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   216  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   381  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   221  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   391  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   594  | -3567.00 | 0.0004200 |   221  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   594  | -3567.00 | 0.0004200 |   402  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   594  | -3567.00 | 0.0045200 |   211  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   594  | -3567.00 | 0.0045200 |   396  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   594  | -6534.00 | 0.0006600 |   205  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   594  | -6534.00 | 0.0006600 |   383  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   594  | -6534.00 | 0.0049200 |   216  | Correct
 345 |  9440.05 | 2834.00 | 0.0026700 |   594  | -6534.00 | 0.0049200 |   392  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   220  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   388  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   211  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   381  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   222  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   597  | -6534.00 | 0.0000000 |   374  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   218  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   406  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   600  | -3567.00 | 0.0007100 |   227  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   600  | -3567.00 | 0.0007100 |   408  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   600  | -3567.00 | 0.0040300 |   228  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   600  | -3567.00 | 0.0040300 |   375  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   600  | -6534.00 | 0.0002300 |   218  | Correct
 345 |  9440.05 | 2834.00 | 0.0056700 |   600  | -6534.00 | 0.0002300 |   398  | Correct
